  it: {
    title: "GPT Image Mini Online - Generatore di Immagini AI Gratuito",
    description: "Crea immagini straordinarie dal testo con OpenAI GPT-IMAGE-0721-MINI-ALPHA. Nessuna registrazione richiesta, generazioni illimitate.",
    prompt: "Inserisci la descrizione della tua immagine...",
    generate: "Genera Immagine",
    generating: "Generazione in corso...",
    download: "Scarica Immagine",
    error: "Generazione immagine fallita. Riprova per favore.",
    error_rate_limit: "Limite velocità API raggiunto. Riprova più tardi.",
    placeholder: "Un bellissimo tramonto sulle montagne",
    footer: "Questo non è un prodotto ufficiale OpenAI",
    keywords: "gpt image mini online, generatore immagini ia, gratis, testo a immagine, openai gpt image, intelligenza artificiale",
    quick_suggestions: "Suggerimenti rapidi:",
    suggestion_1: "Skyline futuristico della città al tramonto con auto volanti",
    suggestion_2: "Gatto carino con casco da astronauta nello spazio",
    suggestion_3: "Arte digitale astratta con colori vivaci e forme geometriche",
    faq_title: "Domande Frequenti",
    faq_subtitle: "Tutto quello che devi sapere su GPT Image Mini Online",
    faq_q1: "GPT Image Mini Online è davvero gratuito?",
    faq_a1: "Sì! GPT Image Mini Online è completamente gratuito da usare. Nessuna registrazione, nessuna carta di credito richiesta. Inserisci semplicemente il tuo testo e genera immagini istantaneamente.",
    faq_q2: "È questo un prodotto ufficiale OpenAI?",
    faq_a2: "No, GPT Image Mini Online non è un prodotto ufficiale OpenAI. Siamo un servizio indipendente che fornisce generazione di immagini alimentata da IA utilizzando API di terze parti.",
    faq_q3: "Che tipi di immagini posso generare?",
    faq_a3: "Puoi generare vari tipi di immagini inclusi paesaggi, ritratti, arte astratta, oggetti e altro. Assicurati che i tuoi prompt rispettino i nostri termini di servizio.",
    faq_q4: "Quanto tempo ci vuole per generare un'immagine?",
    faq_a4: "La generazione di immagini tipicamente richiede 2-5 secondi, a seconda della complessità del tuo prompt e del carico del server.",
    faq_q5: "Posso usare le immagini generate commercialmente?",
    faq_a5: "Le immagini generate sono fornite per uso personale. Per uso commerciale, rivedi i nostri termini di servizio e assicura la conformità alle leggi sul copyright applicabili.",
    faq_q6: "Memorizzate i miei prompt o immagini?",
    faq_a6: "No, non memorizziamo permanentemente i tuoi prompt di testo o immagini generate. Le immagini sono temporaneamente memorizzate nella cache per prestazioni ma eliminate automaticamente. Vedi la nostra politica sulla privacy per dettagli.",
    faq_q7: "Quali lingue sono supportate?",
    faq_a7: "GPT Image Mini Online supporta 14 lingue inclusi inglese, cinese, giapponese, coreano, tedesco, spagnolo, francese, italiano, portoghese, vietnamita, turco, arabo, tailandese e hindi.",
    faq_q8: "Perché non posso generare certi tipi di contenuto?",
    faq_a8: "Per garantire sicurezza e conformità alle linee guida etiche, limitiamo contenuti che sono dannosi, illegali, offensivi o inappropriati. Questo aiuta a creare un'esperienza positiva per tutti gli utenti.",
    faq_more_questions: "Hai ancora domande?",
    faq_contact_text: "Siamo qui per aiutare! Controlla i nostri termini e politica sulla privacy per maggiori informazioni.",
    faq_view_terms: "Visualizza Termini di Servizio",
    faq_view_privacy: "Visualizza Politica sulla Privacy"
  },
  pt: {
    title: "GPT Image Mini Online - Gerador de Imagens IA Gratuito",
    description: "Crie imagens impressionantes a partir de texto com OpenAI GPT-IMAGE-0721-MINI-ALPHA. Não requer registro, gerações ilimitadas.",
    prompt: "Digite a descrição da sua imagem...",
    generate: "Gerar Imagem",
    generating: "Gerando...",
    download: "Baixar Imagem",
    error: "Falha ao gerar imagem. Tente novamente.",
    error_rate_limit: "Limite de taxa da API atingido. Tente novamente mais tarde.",
    placeholder: "Um belo pôr do sol sobre as montanhas",
    footer: "Este não é um produto oficial da OpenAI",
    keywords: "gpt image mini online, gerador de imagens ia, grátis, texto para imagem, openai gpt image, inteligência artificial",
    quick_suggestions: "Sugestões rápidas:",
    suggestion_1: "Horizonte futurístico da cidade ao pôr do sol com carros voadores",
    suggestion_2: "Gato fofo com capacete de astronauta no espaço",
    suggestion_3: "Arte digital abstrata com cores vibrantes e formas geométricas",
    faq_title: "Perguntas Frequentes",
    faq_subtitle: "Tudo que você precisa saber sobre GPT Image Mini Online",
    faq_q1: "GPT Image Mini Online é realmente gratuito?",
    faq_a1: "Sim! GPT Image Mini Online é completamente gratuito para usar. Sem registro, sem cartão de crédito necessário. Apenas digite seu texto e gere imagens instantaneamente.",
    faq_q2: "Este é um produto oficial da OpenAI?",
    faq_a2: "Não, GPT Image Mini Online não é um produto oficial da OpenAI. Somos um serviço independente que fornece geração de imagens alimentada por IA usando APIs de terceiros.",
    faq_q3: "Que tipos de imagens posso gerar?",
    faq_a3: "Você pode gerar vários tipos de imagens incluindo paisagens, retratos, arte abstrata, objetos e mais. Certifique-se de que seus prompts cumpram nossos termos de serviço.",
    faq_q4: "Quanto tempo leva para gerar uma imagem?",
    faq_a4: "A geração de imagens tipicamente leva 2-5 segundos, dependendo da complexidade do seu prompt e da carga do servidor.",
    faq_q5: "Posso usar as imagens geradas comercialmente?",
    faq_a5: "Imagens geradas são fornecidas para uso pessoal. Para uso comercial, revise nossos termos de serviço e garanta conformidade com leis de direitos autorais aplicáveis.",
    faq_q6: "Vocês armazenam meus prompts ou imagens?",
    faq_a6: "Não, não armazenamos permanentemente seus prompts de texto ou imagens geradas. Imagens são temporariamente armazenadas em cache para performance mas automaticamente deletadas. Veja nossa política de privacidade para detalhes.",
    faq_q7: "Quais idiomas são suportados?",
    faq_a7: "GPT Image Mini Online suporta 14 idiomas incluindo inglês, chinês, japonês, coreano, alemão, espanhol, francês, italiano, português, vietnamita, turco, árabe, tailandês e hindi.",
    faq_q8: "Por que não posso gerar certos tipos de conteúdo?",
    faq_a8: "Para garantir segurança e cumprir diretrizes éticas, restringimos conteúdo que é prejudicial, ilegal, ofensivo ou inapropriado. Isso ajuda a criar uma experiência positiva para todos os usuários.",
    faq_more_questions: "Ainda tem dúvidas?",
    faq_contact_text: "Estamos aqui para ajudar! Confira nossos termos e política de privacidade para mais informações.",
    faq_view_terms: "Ver Termos de Serviço",
    faq_view_privacy: "Ver Política de Privacidade"
  }
